ID	TITLE EN	TITLE DE	TITLE FR	TITLE ES	DESCRIPTION EN	DESCRIPTION DE	DESCRIPTION FR	DESCRIPTION ES	MAPPING !!!!!!
	LEVEL A - GRAMMAR POINTS								
641	Past simple				In this lesson you will learn the <b>past simple</b> forms of common <b>irregular verbs</b> and talk about what they did at the weekend.	In dieser Stunde werden Sie die <b>past simple</b> Form von häufig verwendeten  <b>unregelmäßigen Verben</b> lernen und darüber reden was Sie am Wochenende unternommen haben.			
642	Basic phrasal verbs				In this video-aided lesson you will learn 14 common phrasal verbs and put them into practice. The worksheet also teaches the grammar of separable transitive phrasal verbs.	In dieser videogestützten Stunde werden Sie 14 gebräuchliche Phrasalverben lernen und sie in die Praxis  umsetzen. Das Arbeitsblatt lehrt auch die Grammatik der trennbaren transitiven Phrasalverben.			
658	I have been to ...				This lesson covers the <b>present perfect</b> of the verb be.	Die Stunde behandelt das <b>present perfect</b> des Verbs "be".			
659	I like it!				In this lesson you will learn the structure <b>like</b>, <b>don't like</b>, <b>hate</b>, <b>love</b> + <b>-ing</b>. Listen to a short conversation about likes and dislikes. There is also an online video-aided exercise in which you can watch a series of video clips and make sentences using the target language.	In dieser Stunde werden Sie die Struktur von<b>like</b>, <b>don't like</b> , <b>hate</b>,  <b>love</b> + <b>ing</b> lernen.  Hören Sie einem kurzen Gespräch über Vorlieben und Abneigungen zu.  Es gibt auch eine videogestützte Onlineübung, bei der Sie eine Reihe von Videoclips ansehen und Sätze  in der Zielsprache bilden.			
662	Is this yours?				In this lesson you will learn how to use possessive pronouns. To help you practise the target language there are speaking and text-based activities, plus a picture activity on everyday objects that people own. You will also learn the difference between possessive pronouns and possessive adjectives. 	In dieser Stunde werden Sie lernen, wie man Possessivpronomen verwendet. Um die Zielsprache zu üben,  gibt es Sprech- und Textaktivitäten sowie eine Bildaktivität zu Alltagsgegenständen, die Menschen besitzen.  Sie werden auch den Unterschied zwischen Possessivpronomen und Possessivadjektiven kennenlernen. 			
664	Like/look like/be like				In this lesson you will practise how to ask and answer questions with ‘like’, ‘look like’ and ‘be like’, and learn the difference between them. You will also learn words to describe personality, and revise words to describe people’s appearance.	In dieser Stunde werden Sie üben, wie Sie Fragen mit "like", "look like" und "be like" stellen und beantworten  können, sowie den Unterschied zwischen diesen Wörtern.  Sie werden auch Wörter zur Beschreibung der  Persönlichkeit  lernen und Wörter zur Beschreibung des Aussehens von Menschen wiederholen. 			
665	Location				This lesson filler presents common prepositions of location (<b>in</b>, <b>on</b>, <b>next to</b>, <b>in front of</b>, <b>behind</b>, <b>between</b>, <b>above</b> and <b>under</b>). 	In dieser kurzen Lektion werden gängie Präpositionen des Standorts (<b>in</b>, <b>on</b>, <b>next to</b>,  <b>in front of</b>, <b>behind</b>, <b>between</b>, <b>above</b> und <b>under</b>) vorgestellt.			
687	Location (business version)				This lesson presents common prepositions of location (in, on, next to, in front of, behind, between, above and under).	In dieser Stunde werden gängige Präpositionen des Standorts (in, on, next to, in front of, behind, between,  above und under) vorgestellt.			
668	Next week				You will learn the structure <b>going to + infinitive</b> for talking about the future. The lesson plan includes a listening activity.	In dieser Stunde werden Sie die Bildung von <b>going to + infinitive</b> lernen um über die Zukunft zu sprechen.  Der Unterrichtsplan enthält eine Hörübung.			
669	Possessive adjectives				In this lesson you will learn the possessive adjectives <b>my</b>, <b>your</b>, <b>his</b>, <b>her</b> <b>its</b>, <b>our</b>, <b>your</b>, and <b>their</b>. 	In dieser Stunde werden Sie die besitzanzeigenden Adjektive <b>my</b>, <b>your</b>, <b>his</b>, <b>her</b>,  <b>its</b>, <b>our</b>, <b>your</b> und <b>their</b> lernen.			
672	Question words				In this lesson you will practise asking questions with the words <b>who</b>, <b>why</b>, <b>where</b>, <b>when</b>, <b>whose</b>, etc. The worksheet assumes a basic knowledge of the present simple, present continuous and past simple.	In dieser Stunde werden Sie üben mit den Wörtern <b>who</b>, <b>why</b>, <b>where</b>, <b>when</b>,  <b>whose</b>, etc. Fragen zu stellen. Das Arbeitsblatt setzt Grundkenntnisse des "present simple",  "present continuous" und "past simple" voraus.			
676	Signs				In this lesson you will identify signs and practise using the <b>modal verbs can/can't, may/may not </b>and<b> must/mustn't </b>for <b>permission </b>and<b> prohibition. </b>.	In dieser Stunde werden Sie lernen Zeichen zu erkennen und die Verwendung der <b>Modalverben can/can't,  may/may not</b> und <b>must/mustn't</b> im Zusammenhang mit <b>Erlaubnis</b> und <b>Verbot</b> üben.  			
680	The future				In this lesson you will learn the structure will/won't + infinitive for making future predictions. 	In dieser Stunde werden Sie die Konstruktion "will/won't + infintive lernen um Zukunftsvorhersagen zu treffen.			
684	Who was he?				In this lesson you will learn and practise the <b>past forms of the verb be</b>. This lesson can be used with <b>Family, What’s the weather like?</b> and <b>Countries and nationalities</b>.	In dieser Stunde werden Sie die <b>Vergangenheitsform des Verbs "be"</b> lernen und üben. Diese Stunde kann  zusammen mit den Themen <b>Family, What's the weather like?</b> und <b>Countries and nationalities</b>  verwendet werden.			
594	Elementary review 1				In this lesson you will review the verb 'be', countries and nationalities, possessive adjectives, adjectives for describing people, telling the time, present simple, family vocabulary, adverbs of frequency, describing the weather and like + -ing.	In dieser Stunde geht es um das Verb "be", Länder und Nationalitäten, besitzanzeigende Adjektive, Adjektive zur  Beschreibung von Personen, Zeitangaben, Present Simple, Familienvokabular, Adverbien der Häufigkeit,  Wetterbeschreibungen und like + -ing.			
595	Elementary review 2				In this lesson you will review the vocabulary and grammar can/can't + infinitive, social expressions, home vocabulary, coffee shop expressions and the past simple.	In dieser Stunde werden Sie Vokabeln und Grammatik wiederholen: can/can't + infinitive, gesellschaftliche  Ausdrücke, Hausvokabeln, Ausdrücke im Café und das past simple.			
596	Elementary review 3				In this lesson you will review the vocabulary and grammar the present continuous, prepositions of place, asking for directions, parts of the body, food vocabulary, transport vocabulary, some/any, and forming questions.	In dieser Stunde werden Sie Vokabeln und Grammatik wiederholen: das present continuous, Präpositionen  des Ortes, Fragen nach dem Weg, Körperteile, Vokabeln zu Lebensmitteln, Vokabeln zu Transportmitteln,  some/any und das Bilden von Fragen.			
597	Elementary review 4				In this lesson you will review the vocabulary and grammar much/many/a few/a little, at the supermarket, expressions for buying clothes, going to + infinitive, comparative/superlative forms and adverbs.	In dieser Stunde werden Sie Vokabeln und Grammatik wiederholen: much/many/a few/a little, im Supermarkt, Ausdrücke für den Kleiderkauf, going to + infinitive, Komperativ-/Superlativformen und Adverbien.			
598	Elementary review 5				In this lesson you will review the vocabulary and grammar cinema/movie vocabulary, travel verbs, basic phrasal verbs, infinitive of purpose, will + infinitive, imperative forms and basic uses of the present perfect.	In dieser Stunde werden Sie Vokabeln und Grammatik wiederholen: Vokabeln zu Kino/Filme, Verben des Reisens,  grundlegende Phrasalverben, Infinitiv der Absicht, will + infinitive, Imperativformen und grundlegende  Verwendungen des present perfect.			
	LEVEL B1 - GRAMMAR POINTS								
640	Asking questions				This simple lesson is designed to build confidence when using question structures. 	Diese einfache Lektion soll die Sicherheit im Umgang mit Fragekonstruktionen fördern. 			
685	Asking questions (business version)				This business English version of our lesson Asking questions is designed to build confidence when using question structures.	Diese Business-Englisch-Version unserer Lektion "Asking questions" soll das Vertrauen in die Verwendung von Fragekonstruktionen stärken.			
654	First conditional review				In this lesson you will review the first conditional structure.	In dieser Stunde werden Sie die Bildung des "first conditional" wiederholen.			
600	Future review				In this video-aided lesson you will review the structures <b>going to</b>, <b>will</b> and the <b>present continuous</b> for talking about the future.	In dieser videogestützten Stunde werden Sie die Strukturen <b>going to</b>, <b>will</b> und das <b>present continuous</b> wiederholen um über die Zukunft zu sprechen.			
686	Future review (business version)				In this video-aided lesson you will review the structures going to, will and the present continuous for talking about the future. 	In dieser videogestützten Stunde werden Sie die Strukturen going to, will und das present continuous wiederholen um über die Zukunft zu sprechen.			
663	Just/Already/Yet				In this lesson you will learn the meaning of just, already and yet, and how to use them with the present perfect. There are text-based and visual exercises. 	In dieser Stunde werden Sie die Bedeutung von just, already und yet lernen und wie man sie im  present perfect anwendet. Es gibt textbasierte und visuelle Übungen. 			
667	New Year questions				This lessonis designed to build confidence when using question structures. 	Diese Lektion soll die Sicherheit im Umgang mit Fragekonstruktionen stärken. 			
628	Numbers				In this lesson practise using numbers in the different ways that we work with them every day. Activities cover objects with numbers, dates, fractions and percentages and weights. 	In dieser Stunde werden Sie den Umgang mit Zahlen in den verschiedenen Formen, in denen wir täglich mit ihnen arbeiten, lernen. Die Aktivitäten umfassen Objekte mit Zahlen, Daten, Brüche, Prozentsätze und Gewichte. 			
688	Past review (business version)				In this business English version of our video-aided lesson plan Past review, review the past simple and past continuous tenses. 	In dieser Business-Englisch-Version unseres videogestützten Lehrplans past review wiederholen Sie die  Zeitformen past simple und past continuous. 			
629	Prepositions of movement				In this lesson you will study prepositions of movement and practise how to use them. The worksheet contains both visual and written activities.	In dieser Stunde werden Sie Bewegungspräpositionen kennenlernen und üben, wie man sie verwendet.  Das Arbeitsblatt enthält sowohl visuelle als auch schriftliche Aktivitäten.			
636	Present perfect practice				In this lesson plan you will study the past simple and past participle forms of common irregular verb and practise the present perfect with 'since', 'for', 'ever' and 'never'.	In dieser Stunde werden Sie das past simple und das past participle von häufigen unregelmäßigen Verben  lernen und das present perfect mit "since", "for", "ever" und "never" üben.			
691	Present perfect practice (business version)				In this business English version of our lesson Present perfect practice,  study the past simple and past participle forms of common irregular verb and practise the present perfect with 'since', 'for', 'ever' and 'never'.	In dieser Business-Englisch-Version unserer Lektion "present perfect practice" werden Sie das past simple und  das past participle von häufigen unregelmäßigen Verben lernen und das present perfect mit "since", "for", "ever"  und "never" üben.			
637	Present review				In lesson you will review the present simple and present continuous tenses. 	In dieser Lektion werden Sie die Zeitformen "present simple" und "present continuous" wiederholen.			
692	Present review (business version)				In this business English version of our video-aided lesson plan Present review, review the present simple and present continuous tenses. 	In dieser Business-Englisch-Version unserer videogestützten Lektion "present review" werden Sie die Zeitformen  present simple und present continuous wiederholen.			
677	So do I!				In this lesson you will learn how to use the phrases 'so do I' and 'neither do I.'  The lesson ends with a dialogue between two friends talking about a movie they just saw.	In dieser Stunde werden Sie lernen, wie man die Ausdrücke "so do I" und "neither do I" verwendet. Die Stunde endet  mit einem Dialog zwischen zwei Freunden, die sich über einen Film unterhalten, den sie gerade gesehen haben. 			
	LEVEL B2 - GRAMMAR POINTS								
592	-ed/-ing adjectives				In this grammar and vocabulary lesson learn the difference between -ed and -ing adjectives, and practise how to use them.	In dieser Grammatik- und Vokabellektion lernen Sie den Unterschied zwischen Adjektiven mit den Endungen -ed und -ing kennen und üben, wie man sie verwendet.			
639	Adjectives and prepositions				In this lesson you will practise using a number of common adjectives with prepositions. 	In dieser Stunde werden Sie die Verwendung von einer Reihe von gängigen Adjektiven mit Präpositionen üben. 			
593	Adjectives vs. adverbs				In this lesson practise using adjectives and adverbs with text and visual-based activities.  	In dieser Lektion üben Sie die Verwendung von Adjektiven und Adverbien mit Hilfe von Texten und visuellen Übungen.  			
643	Bucket lists				In this lesson you will discuss buckets lists. Practice phrases to talk about bucket list items, and how to respond to someone else's suggestions. There is also a picture activity on popular bucket list items in the UK, a grammar exercise on <b>wish + could + infinitive,</b>.	In dieser Stunde werden Sie "bucket lists" besprechen. Üben Sie Redewendungen, um über Dinge zu sprechen,  die auf der Liste stehen, und wie Sie auf die Vorschläge anderer Personen reagieren können. Außerdem gibt es eine  Bildaktivität zu beliebten Ausflugszielen im Vereinigten Königreich und eine Grammatikübung zu  <b>wish + could + infinitive</b>.			
645	Common expressions 1				This short lesson filler teaches common social expressions that English speakers use in a variety of situations, including <i>be careful, bless you, congratulations, cheers, good luck, never mind</i>, etc. 	Diese kurze Lektion lehrt gängige gesellschaftliche Ausdrücke, die Englischsprachige in einer Vielzahl von Situationen  verwenden, darunter <i>be careful, bless you, congratulations, cheers, good luck, never mind </i>, etc.			
646	Common expressions 2				This lesson teaches common social expressions that English speakers use in a variety of situations, including <i>by all means, calm down, get well soon, what a pity, get well soon, it doesn’t matter</i>, etc. 	Diese kurze Lektion lehrt gängige soziale Ausdrücke, die Englischsprachige in einer Vielzahl von Situationen verwenden,  darunter <i>by all means, calm down, get well soon, what a pity, it doesn't matter</i>, etc.			
647	Common expressions with -ing				In this lesson you will study a number of common expressions that are following by the gerund (-ing), including have a good/hard time + -ing, have fun + -ing, have a problem + -ing, have difficulty + -ing, etc.	In dieser Stunde werden Sie eine Reihe von gebräuchlichen Ausdrücken lernen, auf die das Gerundium (-ing) folgt,  darunter have a good/hard time + -ing, have fun + -ing, have a problem + -ing, have difficulty + -ing, etc.			
648	Comparatives and superlatives				In this lesson you will learn how to form and use the <b>comparative</b> and <b>superlative</b> forms of adjectives and adverbs. 	In dieser Stunde werden Sie lernen wie man die <b>vergleichende</b> und <b>superlative</b> Form von Adjektiven und Adverbien bildet und anwendet.			
649	Complex prepositions				This lesson plan presents a number of complex prepositions -- phrases that consist of more than one word and have the same function as single-word prepositions. The worksheet is suitable for both classroom practice and self-study.	In dieser Stunde werden eine Reihe komplexer Präpositionen vorgestellt - Sätze, die aus mehr als einem Wort bestehen  und dieselbe Funktion haben wie Präpositionen mit einem Wort. Das Arbeitsblatt eignet sich sowohl für das Üben im  Unterricht als auch für das Selbststudium.			
650	Conjunctions				In this lesson you will study and practise the use of <b>conjunctions</b> for linking sentence clauses. 	In dieser Stunde werden Sie die Verwendung von <b>Konjunktionen</b> zur Verbindung von Satzgliedern  lernen und üben. 			
651	Dependent prepositions				In this lesson you will practise using dependent prepositions with nouns, verbs and adjectives. The lesson also helps to reinforce grammar from ‘adjectives and prepositions’.	In dieser Stunde werden Sie die Verwendung abhängiger Präpositionen mit Nomen, Verben und Adjektiven üben.  Die Lektion hilft auch, die Grammatik der Lektion"adjectives and prepositions" zu festigen.			
652	Direct and indirect questions				This worksheet presents and compares <b>direct questions</b> and <b>indirect questions</b>. 	Auf diesem Arbeitsblatt werden <b>direkte Fragen</b> und <b>indirekte Fragen</b> vorgestellt und verglichen. 			
