ID	TITLE EN	TITLE DE	TITLE FR	TITLE ES	DESCRIPTION EN	DESCRIPTION DE	DESCRIPTION FR	DESCRIPTION ES	MAPPING !!!!!!
653	First and second conditional				This lesson presents and compares the <b>first conditional</b> and <b>second conditional</b> structures for talking about possible and imaginary situations. 	In dieser Lektion werden die Strukturen des <b>first conditional</b> und <b>second conditional</b> vorgestellt  und verglichen, um über mögliche und imaginäre Situationen zu sprechen. 			
655	Future continuous				In this lesson you will study and practise the use of the future continuous tense. 	In dieser Stunde lernen und üben Sie die Verwendung der Zeitform future continuous. 			
599	Future perfect				This lesson presents the <b>future perfect</b> tense. Both <b>future perfect simple</b> and <b>future perfect continuous</b> forms are studied and practised. 	In dieser Stunde wird die Zeitform <b>future perfect</b> vorgestellt. Die Bildung beider Zeitformen <b>future perfect  simple</b> und <b>future perfect continuous</b> werden studiert und geübt.			
656	Future plans and decisions: present continuous/will/going to				In this lesson you will study and practise basic grammatical structures for talking about future plans and decisions – the present continuous, <i>will</i> + infinitive and <i>going to</i> + infinitive. 	In dieser Stunde werden Sie grundlegende grammatikalische Strukturen lernen und üben, um über zukünftige Pläne und  Entscheidungen zu sprechen - das present continuous, <i>will</i> + infinitive und <i>going to</i> + infinitive.			
657	Have-get something done				In this lesson you will study and practise the structures <b>have something done</b> and <b>get something done</b>. 	In dieser Stunde werden Sie die Konstruktionen <b>have something done</b> und <b>get something done</b>  lernen und üben.			
660	I wish/If only				This lesson presents the structures <b>I wish ...</b> and <b>If only ...</b> for talking about situations that someone regrets or would like to be different in the past, present or future. 	In dieser Lektion werden die Konstruktionen <b>I wish ...</b> und <b>If only ...</b> vorgestellt um über um über Situationen  zu sprechen, die jemand bedauert oder die man in der Vergangenheit, Gegenwart oder Zukunft gerne anders erlebt hätte. 			
661	Infinitive clauses				In this lesson you will learn how to use infinitive clauses in sentences.	In dieser Lektion lernen Sie, wie man Infinitivsätze in Sätzen verwendet.			
601	Modal verbs 1 - Ability				This lesson presents modal verbs and structures used for talking about ability. The structures <b>can</b>/<b>can’t</b>, <b>be able to</b> and <b>managed to</b> are studied and practised. 	In dieser Stunde werden Modalverben und Konstruktionen vorgestellt um über Fähigkeiten zu sprechen. Die Konstruktionen <b>can</b>, <b>can't</b>, <b>be able to</b> und <b>managed to</b> werden studiert und geübt.			
626	Modal verbs 2 – Obligation/Necessity/Prohibition/Advice				This lesson presents modal verbs used for talking about obligation, necessity and prohibition as well as for giving advice. The present forms of the modal verbs <b>must</b>, <b>have to</b>, <b>need to</b>, <b>needn’t</b> and <b>should</b> are studied and practised. 	In dieser Lektion werden Modalverben vorgestellt, mit denen man über Verpflichtungen, Notwendigkeiten und Verbote  sprechen, sowie Ratschläge geben kann. Die Gegenwartsformen der Modalverben <b>must</b>, <b>have to</b>,  <b>need to</b>, <b>needn't<b> und <b>should</b> werden studiert und geübt.			
627	Modal verbs 3 – Possibility and expectation				This lesson presents modal verbs used for talking about things that are possible, certain or expected. The present forms of the modal verbs <b>must</b>, <b>can’t</b>, <b>could</b>, <b>may</b>, <b>might</b> and <b>should</b> are studied and practised. 	In dieser Stunde werden Modalverben vorgestellt, mit denen man über Dinge spricht, die möglich, sicher oder erwartet sind.   Die Gegenwartsformen der Modalverben <b>must</b>, <b>can't</b>, <b>could</b>, <b>may</b>, <b>might</b> und  <b>should</b> werden studiert und geübt.			
602	Modal verbs 4 – Requests/Offers/Permission/Invitations				This lesson presents modal verbs and structures used for making requests and offers, asking for and giving permission as well as making invitations. The modal verbs <b>can</b>, <b>could</b>, <b>may</b>, <b>would</b>, <b>will</b> and <b>shall</b> are studied and practised. 	In dieser Stunde werden Modalverben und Strukturen vorgestellt, die für Bitten und Angebote, für das Erfragen und Erteilen  von Erlaubnis sowie für Einladungen verwendet werden.			
603	Modal verbs 5 – Past forms				This lesson presents the <b>past forms</b> of modal verbs used for talking about obligation, prohibition, necessity, advice, certainty, possibility and expectation. 	In dieser Stunde werden die <b>Vergangenheitsformen</b> von Modalverben vorgestellt, die verwendet werden, um über  Verpflichtung, Verbot, Notwendigkeit, Rat, Gewissheit, Möglichkeit und Erwartung zu sprechen. 			
604	Nouns 1: Countable and uncountable				In this lesson you will study and practise the use of countable and uncountable nouns with <i>a/an, the, some,</i> etc.	In dieser Lektion werden Sie die Verwendung von zählbaren und unzählbaren Substantiven mit <i>a/an, the, some</i> etc.  lernen und üben.			
605	Nouns 2: Special omissions of the definite article				In this lesson you will study and practise special omissions of the article ‘the’ before nouns such as <i>lunch, school, hospital, work,</i> etc.	In dieser Stunde werden Sie die spezielle Auslassungen des Artikels "the" vor Substantiven wie <i>lunch, school, hospital,  work</i>, etc. lernen und üben.			
606	Nouns 3: Talking in general				In this lesson you will study and practise the use and omission of the article ‘the’ before nouns when talking in general. 	In dieser Lektion werden Sie den Gebrauch und das Weglassen des Artikels "the" vor Substantiven, wenn Sie im Allgemeinen  sprechen, lernen und üben. 			
607	Nouns 4: Use of articles with proper nouns				In this lesson, students study and practise the use and omission of the article ‘the’ before the names of people, places, buildings, organisations and institutions. The worksheet is suitable for both classroom practice and self-study.	In dieser Stunde lernen und üben die Schüler den Gebrauch und das Weglassen des Artikels "the" vor den Namen von  Personen, Orten, Gebäuden, Organisationen und Institutionen. Das Arbeitsblatt eignet sich sowohl für das Üben im Unterricht  als auch für das Selbststudium.			
608	Past perfect 1				This lesson presents the main uses of the <b>past perfect</b> tense as well as the difference between the <b>past perfect</b> and <b>present perfect</b>. 	In dieser Lektion werden die wichtigsten Verwendungszwecke des <b>past perfect</b> , sowie der Unterschied zwischen dem <b>past perfect</b> und <b>present perfect</b> vorgestellt.			
609	Past perfect 2				This lesson looks at the differences between the <b>past perfect simple</b> and <b>past perfect continuous</b>. 	Diese Stunde befasst sich mit dem Unterschiede zwischen dem <b>past perfect simple</b> und dem  <b>past perfect continuous</b>.			
689	Past simple vs. continuous				In this lesson you will study and practise the basic differences between the past simple and past continuous. All of the examples of use are in a business English context. 	In dieser Stunde werden Sie die grundlegenden Unterschiede zwischen dem past simple und dem past continuous lernen  und üben. Alle Verwendungsbeispiele stehen im Kontext des Business-Englisch. 			
610	Past simple vs. past continuous				In this lesson you will study and practise the differences between the past simple and past continuous. 	In dieser Stunde werden Sie die Unterschiede zwischen dem past simple und dem past continuous lernen und üben. 			
611	Phrasal verbs 1				This lesson teaches 17 common phrasal verbs by presenting them in context. Also watch a video that talks about 50 phrasal verbs.	In dieser Stunde werden Sie 17 gebräuchliche Phrasalverben lernen, indem Sie sie im Kontext präsentieren.  Sehen Sie sich auch ein Video an, das 50 Phrasalverben behandelt.			
612	Phrasal verbs 2				The lesson presents 15 common phrasal verbs.	In dieser Stunde werden 15 gebräuchliche Phrasalverben vorgestellt.			
613	Phrasal verbs 3				Learn 18 new phrasal verbs. 	Lernen Sie 18 neue Phrasalverben.			
617	Preposition to + -ing				In this lesson practise using the gerund (-ing) form after the preposition `to' in certain phrases and phrasal verbs.	In dieser Stunde werden Sie die Verwendung der Gerundiumform (-ing) nach der Präposition "to" in bestimmten Sätzen und  Phrasalverben üben.			
630	Prepositions of movement: to/into/in/at				This lesson covers the different uses of the prepositions of movement <b>to</b>, <b>into</b>, <b>in</b> and <b>at</b>. 	Diese Lektion behandelt die verschiedenen Verwendungen der Bewegungspräpositionen <b>to</b>, <b>into</b>, <b>in</b>  und <b>at</b>.			
631	Prepositions of place: at/in/on				This lesson covers the different uses of the prepositions of place <b>at</b>, <b>in</b> and <b>on</b>. 	Diese Lektion behandelt die verschiedenen Verwendungen der Ortspräpositionen <b>at</b>, <b>in</b> und <b>on</b>. 			
632	Prepositions of time: at/in/on				This lesson covers the different uses of the prepositions of time <b>at</b>, <b>in</b> and <b>on</b>. 	Diese Lektion behandelt die verschiedenen Verwendungen der Zeitpräpositionen <b>at</b>, <b>in</b> und <b>on</b>. 			
633	Prepositions of time: for/during/while				This lesson covers the different uses of the prepositions of time <b>for</b>, <b>during</b> and <b>while</b>. 	Diese Lektion behandelt die verschiedenen Verwendungen der Zeitpräpositionen <b>for</b>, <b>during</b> und  <b>while</b>.  			
634	Prepositions of time: from/since/for				This lesson covers the different uses of the prepositions of time <b>from</b>, <b>since</b> and <b>for</b>. 	Diese Lektion behandelt die verschiedenen Verwendungen der Zeitpräpositionen <b>from</b>, <b>since</b> und  <b>for</b>. 			
635	Prepositions: uses of by				This lesson covers the different uses of the preposition <b>by</b>.	Diese Lektion behandelt die verschiedenen Verwendungen der Präposition <b>by</b>.			
618	Present perfect 1				In this lesson you will study and practise the main uses of the present perfect as well as differences between the present perfect and past simple. 	In dieser Stunde werden Sie die wichtigsten Verwendungen des present perfect sowie die Unterschiede zwischen dem  present perfect und dem past simple lernen und üben. 			
619	Present perfect 2				In this lesson you will study and practise the differences between the present perfect simple and present perfect continuous. 	In dieser Stunde werden Sie die Unterschiede zwischen dem present perfect simple und dem present perfect continuous  lernen und üben. 			
693	Present simple vs. continuous				In this lesson you will study and practise the basic differences between the present simple and present continuous. All of the examples of use are in a Business English context. 	In dieser Lektion werden Sie die grundlegenden Unterschiede zwischen dem present simple und dem present continuous  lernen und üben. Alle Anwendungsbeispiele stehen im Zusammenhang mit Business-Englisch. 			
638	Present simple vs. present continuous				In this lesson you will study and practise the basic differences between the past simple and past continuous. All of the examples of use are in a business English context. 	In dieser Stunde werden Sie die grundlegenden Unterschiede zwischen dem past simple und dem past continuous lernen und üben.  Alle Anwendungsbeispiele stehen im Zusammenhang mit Business-Englisch. 			
670	Quantifiers				In this lesson you will learn how to use quantifiers such as much, many, most, both, all, plenty, a lot, a few, a little, etc. 	In dieser Stunde werden Sie lernen, wie man Mengenbezeichnungen wie much, many, most, both, all, plenty, a lot, a few,  a little, etc. anwendet.			
671	Question tags				In this lesson you will study the use of question tags for inviting agreement, asking questions and making suggestions.	In dieser Stunde werden Sie die Verwendung von Frageanhängern lernen, um Zustimmung zu erbitten, Fragen zu stellen  und Vorschläge zu machen.			
673	Reflexive pronouns				In this lesson you will learn how to use reflexive pronouns in everyday English. 	In dieser Lektion lernen Sie, wie man Reflexivpronomen im Alltagsenglisch verwendet. 			
674	Relative clauses 1				This lesson teaches <b>relative clauses</b> beginning with <b>who</b>, <b>which</b>, <b>where</b>, <b>that</b> and <b>whose</b>. 	In dieser Stunde lernen Sie <b>Relativsätze</b> kennen, die mit <b>who</b>, <b>which</b>, <b>where</b>, <b>that</b>  und <b>whose</b> beginnen.			
675	Relative clauses 2 - Extra information				This lesson presents the two types of relative clauses used in English – <b>relative clauses</b> that give <i>necessary information</i> and relative clauses that provide <i>extra information</i>. 	In dieser Lektion werden zwei Arten von Relativsätzen vorgestellt, die im Englischen verwendet werden - <b>Relativsätze</b>,  die <i>notwendige Informationen</i> liefern und Relativsätze, die <i>zusätzliche Informationen</i> liefern.			
678	Subject and object questions				This lesson teaches the two types of questions commonly used in English: <b>subject questions</b> and <b>object questions</b>. 	In dieser Lektion werden zwei Arten von Fragen gelehrt, die im Englischen häufig verwendet werden:  <b>Fragen nach dem Subjekt</b> und <b>Fragen nach dem Objekt</b>.			
620	Tense review 1				In this lesson review the present, past and present perfect tenses. 	In dieser Lektion werden die Zeitformen present, past und present perfect wiederholt. 			
621	Tense review 2				In this lesson review the structures 'will + infinitive', 'going to + infinitive', 'used to + infinitive' and the past perfect tense. 	In dieser Stunde werden die Konstruktionen "will + infinitive", "going to + infinitive", "used to + infinitive" und das  past perfect wiederholt.			
679	The English subjunctive				In this lesson you will study the present and past subjunctive mood for expressing imagined and improbable situations. Note that the subjunctive is a special verb form in English and is often substituted by more simple structures in modern English. 	In dieser Stunde lernen Sie den Konjunktiv der Gegenwart und der Vergangenheit kennen, um imaginäre und  unwahrscheinliche Situationen auszudrücken. Beachten Sie, dass der Konjunktiv im Englischen eine besondere Verbform ist  und im modernen Englisch oft durch einfachere Strukturen ersetzt wird. 			
622	The passive				In this lesson you will study the structure and use of passive voice. 	In dieser Lektion lernen Sie die Bildung und den Gebrauch des Passivs kennen. 			
681	Third conditional				This lesson presents the <b>third conditional</b> for talking about hypothetical or imaginary situations in the past. 	In dieser Stunde wird das <b>third conditional</b> vorgestellt um über hypothetische oder imaginäre Situationen  in der Vergangenheit zu sprechen. 			
682	Used to do vs. be/get used to doing				This lesson presents and compares the structures <b>be </b>/ <b>get used to doing </b> and <b>used to </b>/ <b>didn’t use to do </b>.	In dieser Stunde werden die Strukturen <b>be</b> / <b>get used to doing</b> und <b>used to</b> / <b>didn't used to</b>  vorgestellt und verglichen.			
623	Verb + -ing or to				In this lesson you will study when to use the infinitive and gerund (-ing) forms in two-verb structures. 	In dieser Lektion werden Sie lernen, wann Sie den Infinitiv und das Gerundium (-ing) in Zwei-Verb-Strukturen verwenden. 			
624	Word order 1 - Object/Time/Place				In this lesson, the basic rules for ordering words in an English sentence are studied. The order of the <b>object</b>, <b>time</b> and <b>place</b> is presented and practised. 	In dieser Stunde werden die Grundregeln für die Anordnung von Wörtern in einem englischen Satz gelernt.  Die Reihenfolge des <b>Objekts</b>, der <b>Zeit</b> und des <b>Ortes</b> werden vorgestellt und geübt.			
625	Word order 2 - Verb + adverb				In this lesson, the <b>word order</b> of <b>verbs</b> and <b>adverbs</b> in an English sentence is studied.	In dieser Stunde wird die <b>Wortfolge</b> von <b>Verben</b> und <b>Adverben</b> in einem englischen Satz gelernt.			
	LEVEL C - GRAMMAR POINTS								
644	Common exclamations				This lesson introduces eight typical exclamations used by English speakers to express a variety of emotions. 	In dieser Lektion werden acht typische Ausrufe vorgestellt, die von Englischsprachigen verwendet werden,  um eine Vielzahl von Emotionen auszudrücken. 			
666	Mixed conditionals				This lesson presents mixed conditional structures for talking about hypothetical or imaginary situations in the past and present. 	In dieser Stunde werden "mixed conditional structures" vorgestellt, um über hypothetische oder imaginäre Situationen in der Vergangenheit und Gegenwart zu sprechen. 			
690	Phrasal verbs in business				This lesson introduces 18 common phrasal verbs used in a business context. These phrasal verbs are presented in their natural context. 	In dieser Lektion werden 18 gebräuchliche Phrasalverben vorgestellt, die in einem geschäftlichen Kontext verwendet werden.  Diese Phrasalverben werden in ihrem natürlichen Kontext präsentiert. 			
614	Phrasal verbs with be				The lesson presents 12 common phrasal verbs with the verb 'be'. 	In dieser Lektion werden 12 gebräuchliche Phrasalverben mit dem Verb 'be' vorgestellt. 			
615	Phrasal verbs with get				The lesson presents 16 common <b>phrasal verbs with 'get'</b>. 	In dieser Lektion werden 16 gebräuchliche <b>Phrasalverben mit dem Verb 'get'</b> vorgestellt. 			
616	Phrasal verbs with go				The lesson presents 13 common <b>phrasal verbs with 'go'</b>. 	In dieser Lektion werden 13 gebräuchliche <b>Phrasalverben mit dem Verb 'go'</b> vorgestellt. 			
683	Used to vs. would				This lesson presents the differences between <b>used to</b> and <b>would</b> for talking about repeated actions in the past. 	In dieser Stunde werden die Unterschiede zwischen <b>used to</b> und <b>would</b> vorgestellt, um über wiederholte  Handlungen in der Vergangenheit zu sprechen. 			