DONE	general	sidemenu_trainer_home	Accueil	Home	Home	Inicio		
DONE	alert	alert_mdp_change_ok	Votre mot de passe a correctement été paramétré.	Your password was successfully reset	Ihr Passwort wurde erfolgreich geändert.	Su contraseña ha sido restablecida correctamente.		
DONE	alert	alert_thx_reading	Merci d'avoir pris le temps de nous lire!	Thank you for reading and agreeing to our terms and conditions.	Ich habe die Nutzungsbedingungen gelesen und akzeptiert.	Gracias por leer nuestros términos y condiciones.		
DONE	alert	alert_thx_giving_opinion	Votre formulaire nous est correctement parvenu. Merci d'avoir pris le temps de répondre.	Thank you for taking the time to complete the form, it has now been sent.	Ihr Formular wurde an uns übermittelt. Vielen Dank, dass Sie sich die Zeit genommen haben, es auszufüllen.	Gracias por haber tomado el tiempo de rellenar el formulario. Ya lo hemos recibido		
DONE	alert	alert_needs_ok	Votre recueil de besoins nous est correctement parvenu et nous vous en remercions.	Thank you for completing the needs assessment	Vielen Dank, wir haben Ihre Bedarfsanalyse erhalten.	Gracias por completar su evaluación de necesidades de formación.		
DONE	alert	alert_wrong_connect	<strong>Attention !</strong> Erreur d'authentification. Veuillez entrer à nouveau vos identifiants.	Authentification error. Please try again	Authentifizierungsfehler! Bitte versuchen Sie es noch einmal.	<strong>¡Cuidado!</strong> Error de autentificación. Vuelva a introducir sus datos.		
DONE	alert	alert_wrong_link	<strong>Attention !</strong> le lien que vous avez utilisé n'est plus actif ou est cassé. Veuillez réitérer une demande.	Link expired. Please try again.	Link abgelaufen. Bitte versuchen Sie es noch einmal.	<strong>¡Cuidado!</strong> el enlace ya no está activo o ha caducado. Por favor, vuelva a intentarlo.		
DONE	alert	alert_ready	<strong>Bravo !</strong> Votre nouveau mot de passe a été réinitialisé. Vous pouvez enfin vous connecter )	Your password has now been updated	Glückwunsch! Ihr Passwort wurde geändert. Sie können sich nun anmelden.	<strong>¡Bravo!</strong> Su nueva contraseña ha sido creada. Ya puede conectarse.		
DONE	alert	alert_tp_anomaly	<strong>Attention !</strong> Le Training Program est incomplet, veuillez le compléter rapidement.	<strong>Warning!</strong> Incomplete Training Program, please build it.	<strong>Achtung!</strong> Trainingsprogramm unvollständig. Bitte kurzfristig erstellen.	<strong>¡Cuidado!</strong> El Programa de Formación está incompleto. Por favor, complételo.		
DONE	alert	alert_tp_deadline	<strong>Attention !</strong> La date limite d'utilisation des crédits est dépassée. Veuillez contacter notre équipe.	<strong>Warning !</strong> The deadline has passed... please contact our team.	<strong>Achtung! </strong> Die Frist für die Verwendung Ihrer Trainings-Credits ist abgelaufen. Bitte kontaktieren Sie unser Team.	<strong>¡Cuidado!</strong> El Programa de Formación está incompleto. Por favor, complételo.		
DONE	alert	alert_no_answer	Vous n'avez sélectionné aucune réponse...	No answer selected	Sie haben keine Antwort ausgewählt.	No ha selecionado ninguna respuesta...		
DONE	alert	alert_warning	Attention !	Warning!	Achtung!	Atención!		
DONE	alert	alert_inactive_learner	<strong>Attention !</strong> Votre compte est inactif.<br>Veuillez contacter notre Service Client :<br>[email] // 01 83 62 32 46	Your account is inactive, please contact Customer Services: [email]	Ihr Account wurde deaktiviert. Bitte kontaktieren Sie unseren Kundenservice: [email]	<strong>¡Cuidado!</strong> Su cuenta está inactiva.<br>Por favor contacte con nuestro Servicio al Cliente:<br>[email] // 01 83 62 32 46		
DONE	alert	alert_reset_pwd	<strong>Veuillez consulter votre boite email.</strong> Un email vous a été adressé contenant un lien vous permettant de réinitialiser votre mot de passe.	An email has been sent to reset your password	Wir haben Ihnen eine Email zum Zurücksetzen Ihres Passworts gesendet.	<strong>Consulte su bandeja de entrada.</strong> Ha recibido un correo electrónico con un enlace que le permitirá restablecer su contraseña.		
DONE	alert	alert_ln_removed	La pièce jointe a été correctement supprimée.	The Lesson Note has been deleted	Die Lesson Notes wurden gelöscht.	El archivo adjunto se ha eliminado correctamente.		
DONE	alert	alert_ln_uploaded	La pièce jointe a été correctement uploadée.	The Lesson Note was uploaded.	Die Lesson Notes wurden erfolgreich hochgeladen.	El archivo adjunto se ha cargado correctamente.		
DONE	alert	alert_ln_treated	Le compte-rendu de cours a été traité.	Lesson Note completed.	Die Lesson Notes wurden erfolgreich finalisiert.	Las Notas de Clase han sido completadas.		
DONE	alert	alert_title_signature	Vous avez des cours en attente de signature !	You have lessons waiting to be signed	Bitte bestätigen Sie die Kurse mit Ihrer Unterschrift.	Tiene clases a la espera de firma		
DONE	alert	alert_title_no_signature	Vous n'avez pas de cours en attente de signature sur ce parcours !	You have no lessons waiting to be signed	Sie müssen aktuell keinen Kurs bestätigen.	No tiene clases a la espera de firma en este programa.		
DONE	alert	alert_title_elearning	Votre dossier e-Learning est vide !	Your e-Learning Program is empty	Ihr e-Learning Programm ist leer.	Su carpeta e-Learning está vacia.		
DONE	alert	alert_tm_no_records	Aucun dossier de formation sur cette année	No training record for this year	Kein Trainingsplan für dieses Jahr	Ningún récord de formación este año		
DONE	alert	alert_body_elearning	Parcourez les ressources parmi les différents niveaux et cliquez sur <i class='fas fa-folder-plus'></i> pour ajouter un cours à votre 'e-program'.	You can browse all the resources by different levels. Then click on e-program to add to your list of lessons to complete	Klicken Sie sich durch die Ressourcenbibliothek und fügen Sie Ihrem e-Programm beliebig viele Kurse hinzu.	Explore los recursos de los diferentes nieveles y haga click <i class='fas fa-folder-plus'></i> para añadir una clase a su e-program.		
DONE	alert	alert_body_signature	Afin de garantir le bon déroulement administratif de votre dossier de formation, il est nécessaire de signer électroniquement vos cours.	You need to sign each lesson to confirm that you have completed that lesson	Um die ordnungsgemäße, administrative Bearbeitung Ihres Trainingsprogramms zu gewährleisten, müssen Sie Ihre Kurse elektronisch unterzeichnen.	Para poder garantizar el buen funcionamiento administrativo de su carpeta de formación, es necesario que firme las clases de manera electrónica.		
DONE	alert	alert_no_access	Vous n'avez pas accès à la page demandée, vous avez été redirigé(e) vers votre page d'accueil.	Your subscription does not include access to this page, we have redirected you to the homepage.	Der Zugriff auf diese Funktion ist nicht in Ihrem Abonnement enthalten. Sie wurden auf Ihre Startseite weitergeleitet.	No tiene acceso a la página solicitada. Ha sido dirigido a nuestra página de inicio.		
DONE	alert	alert_title_no_access_page	Attention	Warning	Achtung!	Atención		
DONE	alert	alert_no_access_page	Vous n'avez pas accès à la page demandée, veuillez contacter notre équipe.	Your subscription does not include access to this page, please contact our team.	Der Zugriff auf diese Funktion ist nicht in Ihrem Abonnement enthalten.	No tiene acceso a la página solicitada. Por favor contacte con nuestro equipo.		
DONE	alert	alert_note_success	<strong>Merci !</strong> Votre évaluation nous est parvenue. Vous pouvez à présent fermer cette fenêtre ou accéder à votre interface LMS.	Thank you! Your feedback has been received. You can now close this window and go back to the LMS.	Vielen Dank! Wir haben Ihre Bewertung erhalten. Sie können dieses Fenster jetzt schließen, oder sich in Ihr persönliches Profil einloggen.	Hemos recibido sus comentarios. Puede cerrar esta ventana o acceder de nuevo al sistema LMS.		
DONE	alert	alert_note_danger	<strong>Attention !</strong> Vous avez déjà noté ce cours, cette note sera visible sur votre parcours de formation. Vous pouvez à présent fermer cette fenêtre.	You have already rated this lesson, you can see the score in your training plan. You can now close the window.	Sie haben diesen Kurs bereits bewertet. Die Bewertung ist in Ihrem Trainingsplan ersichtlich. Sie können dieses Fenster jetzt schließen.	Ya ha valoradoesta clase. La puntuación se mostrará en su programa de formación. Ya puede cerrar esta ventana.		
DONE	button	btn_save	Sauvegarder	Save	Speichern	Guardar		
DONE	button	btn_apply	Appliquer	Apply	Übernehmen	Aceptar		
DONE	button	btn_add	Ajouter	Add	Hinzufügen	Añadir		
DONE	button	btn_remove	Retirer	Remove	Entfernen	Quitar		
DONE	button	btn_open_all_collapse	Tout déplier	Show all	Alles anzeigen	Abrir todo		
DONE	button	btn_send	Envoyer	Send	Senden	Enviar		
DONE	button	btn_add_feedback	Ajouter feedback	Add feedback	Feedback hinzufügen	Añadir feedback		
DONE	button	btn_create_profil	Créer profil	Create profile	Profil erstellen	Crear perfil		
DONE	button	btn_generate_estimate	Générer devis	Generate quote	Angebot erstellen	Generar presupuesto		
DONE	button	btn_generate_convention	Générer convention	Generate contract	Vertrag erstellen	Generar contrato		
DONE	button	btn_trainer_nextlesson	Prochain cours	Next lesson	Nächster Kurs	Próxima clase		
DONE	button	btn_trainer_nonextlesson	Aucun cours planifié	No next lesson	Kein Kurs geplant	No hay clases planificadas		
DONE	button	btn_trainer_report_access	Accès rapport	Reporting	Report	Acceso a informe		
DONE	button	btn_trainer_view	Voir	View	Übersicht	Ver		
DONE	button	btn_trainer_sheet	Fiche formateur	Trainer information	Trainer Datenblatt	Información del formador		
DONE	button	btn_trainer_thismonth	Ce mois	This month	Aktueller Monat	Este mes		
DONE	button	btn_cancel_slot	Annuler réservation	Cancel lesson	Kurs stornieren	Canelar reserva		
DONE	button	btn_miss_slot	Cours manqué	Missed lesson	Kurs verpasst	Clase perdida		
DONE	button	btn_launch_lesson	Lancer cours	Launch lesson	Kurs starten	Empezar clase		
DONE	button	btn_view_profile	Voir profil	View profile	Profil anzeigen	Ver perfil		
DONE	button	btn_view_report	Accès rapport	View report	Report anzeigen	Acceso a informe		
DONE	button	btn_edit_again	Éditer à nouveau	Re-edit	Erneut bearbeiten	Editar otra vez		
DONE	button	btn_later	Plus tard	Later	Später	MÁS TARDE		
DONE	button	btn_go_test	Je passe mon test	Start test	Test starten	Empezar prueba		
DONE	button	btn_view_rules	Consulter notre politique	Read our policy	Datenschutzrichtlinie anzeigen	Consultar		
DONE	button	btn_view_charter	Consulter les engagements	Read our commitments	Spielregeln anzeigen	Consultar		
DONE	button	btn_results	Résultats	Results	Ergebnis	Resultados		
DONE	button	btn_note	Évaluer	Rate	Bewertung abgeben	Valorar		
DONE	button	btn_continue	Continuer	Continue	Weiter	Continuar		
DONE	button	btn_results_test	Résultats Test	Test Results	Testergebnis	Resultados de la prueba		
DONE	button	btn_view	Voir	View	Ansicht	Ver		
DONE	button	btn_cancel_short	Annuler	Cancel	Löschen	Cancelar		
DONE	button	btn_launch_short	Lancer	Start	Starten	Empezar		
DONE	button	btn_sign_short	Signer	Sign	Bestätigen	Firmar		
DONE	button	btn_support_short	Support	Material	Material	Material		
DONE	button	btn_notes_short	Notes	Notes	Notes	Notas		
DONE	button	btn_book_short	Réserver	Book	Buchen	Reservar		
DONE	button	btn_nothx	Non, merci	No, thank you	Nein, danke!	No, gracias		
DONE	button	btn_fill_notes	Rédiger LN	Complete LN	LN erstellen	Redactar Notas de Clase		
DONE	button	btn_upload_notes	Upload LN	Upload LN	Upload LN	Cargar Notas de Clase		
DONE	button	btn_go_send	C'est parti !	Let's go!	Los geht´s!	Vamos!		
DONE	button	btn_reset	Changer mot de passe	Reset	Zurücksetzen	Cambiar contraseña		
DONE	button	btn_change	Changer	Change	Ändern	Cambiar		
DONE	button	btn_choose_level	Choisir mon niveau	Choose my level	Mein Level wählen	Elegir mi nivel		
DONE	button	btn_ichoose	Je choisis	I have chosen	Ich wähle	Elegir		
DONE	button	btn_choose_program	Choisir ce parcours	Choose this training program	Mein Trainingsprogramm wählen	Elegir este programa		
DONE	button	btn_choose_course_duration	Je prends des cours de	Take lessons for	Ich nehme Unterricht in	Esttudio cursos de:		
DONE	button	btn_view_themes	J'affiche les thématiques	Display the themes	Themen anzeigen	Mostrar temas		
DONE	button	btn_prefilled_tp	un parcours pré-construit	Pre-built training program	ein vorgefertigtes Trainingsprogramm	un programa pre-creado		
DONE	button	btn_solo_tp	un parcours sur-mesure	Tailor-made training program	ein maßgeschneidertes Trainingsprogramm	un programa a medida		
DONE	button	btn_collab_tp	un parcours collaboratif	Collaborative journey	ein gemeinsam erstelltes Trainingsprogramm	un programa en colaboración		
DONE	button	btn_criteria	Mes critères	My criteria	Meine Kriterien	Mis criterios		
DONE	button	btn_book_na	Je réserve mon premier cours	Book my first lesson	Ich buche meinen ersten Kurs	Reservar la primera clase		
DONE	button	btn_validate_tpstep	Valider l'étape "Mon parcours"	Validate the 'Training program' step	Abschnitt "Mein Trainingsprogramm" bestätigen	Validar el paso "Mi programa"		
DONE	button	btn_validate_levelstep	Valider l'étape "Mon niveau"	Validate the 'My level' step	Abschnitt "Mein Sprachlevel" bestätigen	Validar el paso "Mi nivel"		
DONE	button	btn_validate_lststep	Valider l'étape "Mon profil d'apprentissage"	Validate the 'My learning profile' step	Abschnitt "Meinen Lernprofiltest" bestätigen	Validar el paso "Mi perfil de aprendizaje"		
DONE	button	btn_choose_trainer	Je choisis un formateur :	Choose a trainer	Trainerauswahl	Elegir formador:		
DONE	button	btn_choose_this_trainer	Choisir ce formateur	Choose this trainer	Diesen Trainer auswählen	Elegir este formador		
DONE	button	btn_validate	Valider	Next	Weiter	Validar		
DONE	button	btn_go_needs	Je renseigne mes besoins	Complete form	Jetzt eingeben	Cumplimentar formulario		
DONE	button	btn_connect	Connexion	Connect	Einloggen	Conectar		
DONE	button	btn_lms_connect	Connexion WEFIT LMS	Connect to WEFIT LMS	Einloggen	Conectar WEFIT LMS		
DONE	button	btn_mdp_reset	Réinitialiser	Reset	Speichern	Restablecer		
DONE	button	btn_disconnect	Déconnexion	Disconnect	Abmelden	Desconectar		
DONE	button	btn_update	Mettre à jour	Save	Speichern	Actualizar		
DONE	button	btn_take_appointment	Prendre rendez-vous	Arrange a callback	Einen Termin vereinbaren	Solicitar una llamada de vuelta		
DONE	button	btn_no_thx	Tant pis !	Not now	Jetzt nicht!	No pasa nada!		
DONE	button	btn_whynot	Pourquoi pas en fait...	Why not? Let's go!	Test jetzt starten	Por qué no?		
DONE	button	btn_return_quiz	Retour aux quizs	Return to quiz	Zurück zur Übersicht	Volver a los tests		
DONE	button	btn_start_again	Recommencer	Start again	Wiederholen	Volver a empezar		
DONE	button	btn_start	Commencer	Start	Starten	Empezar		
DONE	button	btn_start_formation	Commencer ma formation	Start my training	Mein Training starten	Empezar la formación		
DONE	button	btn_favourite	Mes favoris	My favourites	Meine Favoriten	Mis favoritos		
DONE	button	btn_return	Retour	Back	Zurück	Volver		
DONE	button	btn_export	Exporter	Export	Exportieren	Exportar		
DONE	button	btn_help	Aide	Help	Hilfe	Ayuda		
DONE	button	btn_help_page	Aide sur cette page	Help on this page	Hilfe zu dieser Seite	Ayuda en esta página		
DONE	button	btn_my_e_program	Mon e-Program	My e-Program	Mein e-Programm	Mi e-Program		
DONE	button	btn_empty_program	Programme vide	Empty program	Trainingsprogramm leer	Programa vacío		
DONE	button	btn_more_info	Plus d'info	More info	Details	Más información		
DONE	button	btn_know_more	en savoir plus	Find out more	Mehr Details	Más información		
DONE	button	btn_all_level	Tous niveaux	All levels	Alle Level	Todos los niveles		
DONE	button	btn_el_support	Support	Support	Kursmaterial	Materiales		
DONE	button	btn_el_keys	Corrections	Keys	Keys	Correcciones		
DONE	button	btn_el_vocab_list	Liste Vocabulaire	Vocabulary List	Vokabelliste	Lista de Vocabulario		
DONE	button	btn_el_practice	Entraînement & Validation	Practice & Validation	Übung & Validierung	Práctica y Validación		
DONE	button	btn_el_video	Video	Video	Video	Video		
DONE	button	btn_el_grammar_points	Grammaire	Grammar Points	Grammatikpunkte	Gramática		
DONE	button	btn_el_voc_points	Vocabulaire	Vocabulary points	Vokabular	Vocabulario		
DONE	button	btn_el_transcript	Transcript	Transcript	Transkript	Transcripciones		
DONE	button	btn_el_exercices	Exercices	Exercices	Übungen	Ejercicios		
DONE	button	btn_el_resources	Ressources	Resources	Ressourcen	Recursos		
DONE	button	btn_move_forward	Poursuivre	Continue	Fortfahren	Continuar		
DONE	button	btn_unlock	Débloquer l'accès	Allow access	Zugriff beantragen	Desbloquear acceso		
DONE	button	btn_check_qpt	Passer mon test d'évaluation	Take my placement test	Einstufungstest absolvieren	Hacer mi prueba de evaluación		
DONE	button	btn_check_lst	Passer mon test de profil d'apprentissage	Take my learning profile test	Lernprofiltest absolvieren	Hacer mi prueba de estilo de aprendizaje		
DONE	button	btn_check_na	Remplir vos besoins en formation	Complete your training requirements	Trainingsbedarfe eingeben	Completar sus necesidades de formación		
DONE	button	btn_check_build_el	Construire mon parcours e-learning	Build my e-learning training program	Mein eLearning Trainingsprogramm anlegen	Crear mi programa e-Learning		
DONE	button	btn_build_tp	Construire mon parcours	Create my training program	Trainingsprogramm erstellen	Crear mi programa		
DONE	button	btn_contact_wefit	Contact WEFIT	Contact WEFIT	Kontakt WEFIT	Contactar WEFIT		
DONE	form	form_message_name	Veuillez entrer un nom SVP.	Please enter your last name.	Bitte tragen Sie Ihren Nachnamen ein	Introduzca su apellido		
DONE	form	form_message_entitled	Entrer un intitulé	Title	Titel	Título		
DONE	form	form_label_name	Nom	Last Name	Nachname	Apellido		
DONE	form	form_placeholder_name	Nom	Last Name	Nachname	Apellido		
DONE	form	form_message_firstname	Veuillez entrer un prénom SVP.	Please enter your first name	Bitte tragen Sie einen Vornamen ein	Introduzca su nombre		
DONE	form	form_label_firstname	Prénom	First name	Vorname	Nombre		
DONE	form	form_placeholder_firstname	Prénom	First name	Vorname	Nombre		
DONE	form	form_message_alias	Veuillez entrer un alias SVP.	Please enter a username.	Bitte tragen Sie ein Pseudonym ein	Introduzca un nombre de usuario		
DONE	form	form_label_alias	Alias	Username	Pseudonym	Nombre de usuario		
DONE	form	form_placeholder_alias	Alias (Prénom + Inital Nom)	Username (Last name + Initial Of First Name)	Pseudonym (Vorname + Initialien des Nachnamens)	Nombre de usuario (Nombre+Inicial del apellido)		
DONE	form	form_message_email	Veuillez entrer un email SVP.	Please enter your email address.	Bitte tragen Sie eine Emailadresse ein	Introduzca una dirección de correo electrónico.		
DONE	form	form_label_email	Email	Email address	Emailadresse	Email		
DONE	form	form_placeholder_email	Email	Email address	Emailadresse	Email		
DONE	form	form_message_phone	Veuillez entrer un numéro de téléphone SVP.	Please enter your phone number.	Bitte tragen Sie eine Telefonnummer ein	Introduca un número de teléfono.		
DONE	form	form_label_phone	Tél.	Phone number	Telefonnummer	Tel.		
DONE	form	form_placeholder_phone	Tél.	Phone number	Telefonnummer	Tel.		
DONE	form	form_label_password	Mot de passe	Password	Passwort	Contraseña		
DONE	form	form_placeholder_new_password	Nouveau mot de passe	New password	Neues Passwort	Nueva contraseña		
DONE	form	form_placeholder_new_password2	Répéter mot de passe	Confirm password	Neues Passwort wiederholen	Repita la contraseña		
DONE	form	form_placeholder_jobtitle	Votre situation professionnelle	Job title	Berufsbezeichnung	Situación profesional		
DONE	form	form_tm_partnership_ans1	Gestion administrative	Admin management	Admin Bereich	Gestión administrativa		
DONE	form	form_tm_partnership_ans2	Conseil	Advice	Hilfe	Consejos		
DONE	form	form_tm_partnership_ans3	Formation additionnelle	Additional training	Zusätzliches Training	Formación adicional		
DONE	form	form_tm_partnership_ans4	Organisation d'évènement	Event organisation	Veranstaltungsorganisation	Organización de eventos		
DONE	form	plugin_datatable_search	Recherche:	Search:	Suche	Buscar:		
DONE	form	plugin_datatable_first	Début	First	Vorher	Principio		
DONE	form	plugin_datatable_last	Fin	Last	Letzte	Fin		
DONE	form	plugin_datatable_next	Suivant	Next	Nächste	Siguiente		
DONE	form	plugin_datatable_previous	Préc.	Previous	Vorherige	Anterior		
DONE	form	plugin_datatable_emptytable	Pas de résultat	No results	Keine Daten verfügbar	Sin resultado		
DONE	form	plugin_datatable_lengthmenu	Afficher _MENU_ résultats	Show _MENU_ entries	MENÜ_Ergebnisse_anzeigen	Mostrar_MENÚ_resultados		
DONE	form	plugin_datatable_loading	Chargement...	Loading...	Lädt...	Cargando...		
DONE	form	plugin_datatable_processing	Exécution...	Processing...	Arbeitet...	Procesando...		
DONE	modal	js_modal_title_trainer_view	Vue trainer	Trainer view	Trainer anzeigen	Vista formador		
DONE	modal	js_modal_title_before_book	Avant de réserver votre premier cours	Before you book your first lesson	Bevor Sie Ihren ersten Kurs reservieren			
DONE	modal	js_modal_title_trainer_choose_solo	Vous avez choisi le formateur suivant :	You have chosen the following trainer:	Sie haben folgenden Trainer ausgewählt:			
DONE	modal	js_modal_title_trainer_choose	Vous avez choisi les formateurs suivants :	You have chosen the following trainers:	Sie haben folgende Trainer ausgewählt:			
DONE	modal	js_warning_trainer_max	Nombre maximum de formateur atteint	Maximum number of trainers reached	Maximale Anzahl von Trainern überschritten.			
DONE	modal	js_modal_title_launch_step1	Etape 1/3 : Remplir son profil	Step 1/3: Complete your profile	Schritt 1/3: Vervollständigen Sie Ihr Profil	Paso 1/3: Complete su perfil		
DONE	modal	js_modal_title_launch_step2	Etape 2/3 : Contruire mon parcours de formation	Step 2/3: Build the training program	Schritt 2/3: Mein Trainingsprogramm erstellen	Paso 2/3: Crear mi programa de formación		
DONE	modal	js_modal_title_launch_solo	J'ai choisis l'option parcours sur-mesure	I choose the tailor-made option	Ich entscheide mich für das maßgeschneiderte Trainingsprogramm	He elegido la opción Programa a medida		
DONE	modal	js_modal_title_validate_program	Valider Parcours de formation	Validate the training program	Trainingsprogramm bestätigen	Validar programa de formación		
DONE	modal	js_modal_title_no_lst	Je ne souhaite pas évaluer mon profil d'apprentissage	I don't want to take my Learning Style Test	Ich möchte mein Lernprofil nicht bestimmen	No deseo evaluar mi estilo de aprendizaje		
DONE	modal	js_modal_title_detail	Détail du cours	Lesson details	Kursdetails	Detalles de la clase		
DONE	modal	js_modal_title_lst	J'évalue mon profil d'apprentissage	Learning Style Test	Lernprofiltest	Evaluar mi estilo de aprendizaje		
DONE	modal	js_modal_title_pt	Je passe mon test d'évaluation	Take my Placement Test	Mein Einstufungstest	Hacer prueba de nivel		
DONE	modal	js_modal_title_nextlesson	Mon cours à venir	Next lesson	Nächster Kurs	Mi próxima clase		
DONE	modal	js_modal_title_session	Aperçu du cours	Lesson overview	Kursübersicht	Vista general de la clase		
DONE	modal	js_modal_title_book	Réserver un cours	Book a lesson	Kurs buchen	Reservar clase		
DONE	modal	js_modal_title_book_confirm	Confirmer votre réservation	Confirm booking	Kurs bestätigen	Confirmar reserva		
DONE	modal	js_modal_title_edit_ln	Editer Compte-rendu de cours	Edit Lesson Notes	Lesson Notes bearbeiten	Editar Notas de Clase		
DONE	modal	js_modal_title_edit_na	Editer Needs Assessment	Edit Needs Assessment	Needs Assessment bearbeiten	Editar Evaluación de Necesidades		
DONE	modal	js_modal_title_edit_pta	Editer Post Training Assessment	Edit Post Training Assessment	Post Training Assessment erstellen	Editar Evaluación Final del Curso		
DONE	modal	js_modal_title_upload	Upload document	Upload document	Dokument hochladen	Cargar documento		
DONE	modal	js_modal_title_attendance	Confirmation de présence	Confirm attendance	Bestätigen	Confirmar asistencia		
DONE	modal	js_modal_title_account_edit	Editer compte	Edit Account	Pofil bearbeiten	Editar cuenta		
DONE	modal	js_modal_title_settings_edit	Editer paramètres	Edit Settings	Einstellungen ändern	Editar parámetros		
DONE	modal	js_modal_title_avail_edit	Editer disponibilités	Edit Availability	Verfügbarkeiten bearbeiten	Editar disponibilidades		
DONE	modal	js_modal_title_access_edit	Editer accès	Edit Access	Zugang bearbeiten	Editar acceso		
DONE	modal	js_modal_title_special_edit	Editer spécialités	Edit Specialities	Fachgebiete bearbeiten	Editar especialidades		
DONE	modal	js_modal_title_resume_edit	Editer CV	Edit Resume	Meine Informationen bearbeiten	Editar CV		
DONE	modal	js_modal_title_about_edit	Editer about	Edit About	"Über mich" bearbeiten	Editar "Sobre Mi"		
