DONE	general	sidemenu_trainer_home	Accueil	Home	Home	Inicio		
DONE	modal	js_modal_title_details_edit	Editer coordonnées	Edit Details	Meine Kontaktinformationen bearbeiten	Editar detalles		
DONE	modal	js_modal_title_mdp_reset	Changer mot de passe	Reset your password	Passwort zurücksetzen	Cambiar contraseña		
DONE	modal	js_modal_title_mdp_forgotten	Mot de passe oublié ?	Forgot your password?	Passwort vergessen	¿Ha olvidado su consaseña?		
DONE	modal	js_modal_title_mdp_nomatch	Les mots de passe ne correspondent pas...	Passwords don't match	Passwörter stimmen nicht überein	Las contraseñas no coinciden		
DONE	modal	js_modal_title_ty	Merci pour ces infos !	Thank you for your time	Vielen Dank für Ihre Eingaben.	Gracias por la información		
DONE	modal	js_modal_title_inactive	Inactivité	Inactive	Zeitüberschreitung	Intactividad		
DONE	modal	js_modal_title_note	Évaluation du cours	Lesson evaluation	Kursbewertung	Valoración de la clase		
DONE	modal	js_modal_contact_wefit	Contacter WEFIT	Contact WEFIT	Kontakt WEFIT	Contactar WEFIT		
DONE	modal	js_grammar	Grammaire	Grammar	Grammatik	Gramática		
DONE	modal	js_writing	Compréhension écrite	Reading comprehension	Leseverstehen	Comprensión escrita		
DONE	modal	js_oral	Compréhension orale	Oral comprehension	Hörverstehen	Comprensión oral		
DONE	modal	js_vocabulary	Vocabulaire	Vocabulary	Vokabular	Vocabulario		
DONE	modal	js_comprehension	Compréhension	Comprehension	Verständnis	Comprensión		
DONE	modal	js_book_confirm	Confirmer votre réservation ?	Confirm booking	Buchung bestätigen	Confirmar reserva		
DONE	modal	js_restart_quiz_confirm	Les résultats de l'ancien test seront perdus, continuer ?	Previous results will be lost, would you like to continue?	Alte Ergebnisse werden gelöscht.	Los resultados de la prueba anterior se perderán. ¿Desea continuar?		
DONE	modal	js_book_credential	Impossible de programmer plus de cours. Crédit insuffisant.	Unable to schedule more lessons, insufficient credit.	Nicht genügend Credits vorhanden	Imposible planificar más clases. Crédito insuficiente.		
DONE	modal	js_cancel_confirm_trainer	Etes-vous sûr(e) d'annuler le cours ?	Are you sure you wish to cancel the lesson?	Die Stornierungsfrist ist abgelaufen. Wenn Sie dennoch stornieren, wird Ihnen ein Malus berechnet.	¿Cancelar clase?		
DONE	modal	js_cancel_confirm_learner	Etes-vous sûr(e) d'annuler votre cours ? Ce cours sera retiré de votre crédit d'heures. Contactez notre support pour plus d'informations	Are you sure you wish to cancel? You will be charged as per the late cancellation policy.	Sind Sie sicher, dass Sie diesen Kurs stornieren möchten? Die Stornierungsfrist ist abgelaufen, der Kurs wird von Ihrem Guthaben abgezogen.	¿Está seguro de querer cancelar su clase? Esta clase se descontará de su crédito de horas. Contacte con nuestro servicio de ayuda para más información.		
DONE	modal	js_warning_signature	Veuillez compléter le champ signature SVP.	Please add your signature	Bitte unterschreiben Sie hier.	Complete la firma, por favor.		
DONE	modal	js_warning_issue	Probleme de traitement	Issue when treating data	Problem bei der Datenübermittlung	Problema al procesar		
DONE	modal	js_modal_title_help	Aide	Help	Hilfe	Ayuda		
DONE	modal	modal_supports	Supports	Materials	Material	Materiales		
DONE	modal	modal_support_pdf	Support PDF	PDF Material	PDF Material	Material PDF		
DONE	modal	modal_support_video	Support VIDéO	Video Material	Video Material	Material de Video		
DONE	modal	modal_support_audio	Support AUDIO	Audio Material	Audio Material	Material de Audio		
DONE	modal	modal_support_quiz	Quizz	Quiz	Quiz	Prueba tipo test		
DONE	modal	modal_link_ws	Support de cours	Worksheet	Arbeitsblatt	Material de clase		
DONE	modal	modal_link_wsk	Support de cours avec corrections	Worksheet with keys	Arbeitsblatt inkl. Lösungen	Materiales con respuestas		
DONE	modal	modal_link_video	Vidéo	Video	Video	Video		
DONE	modal	modal_link_audio	Audio	Audio	Audio	Audio		
DONE	modal	modal_link_quiz	Quiz	Quiz	Quiz	Tests		
DONE	modal	modal_avail_title	Créneaux disponibles	Availability	Verfügbarkeiten	Disponibilidad		
DONE	modal	modal_planning_title	Planning du jour	Day's activity	Tagesplanung	Actividad diaria		
DONE	modal	modal_txt_reinit_please	Veuillez entrer votre adresse email :	Please enter your email:	Bitte geben Sie Ihre Emailadresse ein.	Introduzca su direccion de correo electrónico:		
DONE	modal	modal_txt_reinit_explain	Nous allons vous envoyer un email automatique. Il contiendra un lien qui vous permettra de réinitialiser votre mot de passe.	We will send you an email shortly to reset your password	Wir senden Ihnen in Kürze eine Email mit einem Link zu, damit Sie Ihr Passwort zurücksetzen können.	Vamos a enviarle un email automático con un enlace que le permitirá restablecer su contraseña.		
DONE	modal	modal_txt_reinit_connected_please	Votre email :	Your email:	Ihre Emailadresse	Su email:		
DONE	modal	modal_txt_reinit_connected_explain	Vous allez être déconnecté et nous allons vous envoyer un email automatique. Il contiendra un lien qui vous permettra de réinitialiser votre mot de passe.	You will now be logged out. An automatic email will be sent with a link to reset your password.	Sie werden abgemeldet. Wir senden Ihnen in Kürze eine Email zu, damit Sie Ihr Passwort zurücksetzen können.	Su sesión va a cerrarse. Vamos a enviarle un email automático con un enlace que le permitirá restablecer su contraseña.		
DONE	modal	modal_txt_welcome	Bienvenue	Welcome	Willkommen	Bienvenido		
DONE	modal	modal_txt_mdp_info	Afin de poursuivre sur notre plateforme, veuillez entrer un nouveau mot de passe. <em>(6 caractères minimum)</em>	Please change your password before continuing (minimum 6 characters)	Bitte vergeben Sie ein neues, persönliches Passwort (mind. 6 Zeichen)	Para poder seguir teniendo acceso a nuestra plataforma, por favor introduzca una nueva contraseña.<em>(6 caracteres minimo)</em>		
DONE	modal	modal_txt_mdp	Mot de passe	Password	Passwort	Contraseña		
DONE	modal	modal_txt_mdp_repeat	Répéter mot de passe	Repeat password	Passwort wiederholen	Repita contraseña		
DONE	modal	modal_ln_finalize	Finaliser cours (passer en complété)	Finalise lesson (switch to completed)	Kurs beenden	Clase completada		
DONE	modal	modal_txt_inactive	Nous avons détecté que vous étiez inactif pendant une période prolongée, souhaitez-vous poursuivre votre navigation ?	Your session has timed out. Do you wish to continue?	Sie waren längere Zeit inaktiv, wollen Sie nun mit Ihrem Training fortfahren?	Hemos detectado inactividad prolongada.¿Desea continuar conectado?		
DONE	modal	modal_txt_proposition	Proposition	Template	Vorschlag	Ejemplo		
DONE	table	table_th_nationality	Nationalité	Country Of Birth	Nationalität	Nacionalidad	Not updated on LMS	
DONE	table	table_th_teaches	Enseigne	Teaches	Unterrichtet	Enseña		
DONE	table	table_th_speaks	Parle	Also speaks	Spricht	Habla		
DONE	table	needs_trainer_speaks	Formateur(s) parlant	Trainer also speaks	Trainer spricht außerdem			
DONE	table	table_th_specialities	Spécialités	Specialities	Spezialgebiet	Especialidades		
DONE	table	table_th_expertise	Expertise	Expertise	Ausbildung	Dominio		
DONE	table	table_th_localisation	Localisation	Location	Ort	Ubicación		
DONE	table	table_th_assign	Assigné	Assign	Zuordnen	Asignar		
DONE	table	table_th_personnality	Personnalité	Personality	Persönlichkeit	Personalidad	not updated on lms	
DONE	table	table_th_availabilities	Disponibilités	Availability	Verfügbarkeiten	Disponibilidad	not updated on lms	
DONE	table	table_th_methods	Méthode	Method	Methoden	Método		
DONE	table	table_th_interests	Centres d'intérêt	Interests	Interessen	Intereses		
DONE	table	table_th_about	À propos	About	Über	Sobre Mi		
DONE	table	table_th_about_me	À propos de moi	About me	Über mich	Sobre mi		
DONE	table	table_th_quick_about_me	À propos de moi	Quick about me	Kurz über mich	Brevemente sobre mi		
DONE	table	table_th_learner	Apprenant	Learner	Name	Alumno		
DONE	table	table_th_learners	Apprenants	Learners	Lerner	Alumnos		
DONE	table	table_th_active_learners	Apprenants actifs	Active learners	Aktive Schüler	Estudiantes activos		
DONE	table	table_th_role	Rôle	Role	Rolle	Rol		
DONE	table	table_th_account	Compte	Account	Konto	Cuenta		
DONE	table	table_th_level	Niveaux preferes	Preferred level of learner	Bevorzugtes Level	Preferencia de niveles	not updated on lms	
DONE	table	table_th_experience	Experience professionnelle	Professional experience	Berufserfahrung	Experiencia profesional	not updated on lms	
DONE	table	table_th_experience_long	Experience professionnelle (Formation)	Professional experience (Training)	Berufserfahrung (Training)	Experiencia profesional (Formación)	not updated on lms	
DONE	table	table_th_education	Parcours	Education and training	Zertifikate / Diplome	Recorrido	not updated on lms	
DONE	table	table_th_last_lesson	Dernier cours	Last lesson	Letzter Kurs	Ultima clase		
DONE	table	table_th_last	Dernier	Last	Letzter	Ultima		
DONE	table	table_th_next_lesson	Prochain cours	Next Lesson	Nächster Kurs	Próxima clase		
DONE	table	table_th_next	Prochain	Next	Nächster	Próxima		
DONE	table	table_th_alert	Alert	Alert	Warnung	Alerta		
DONE	table	table_th_all_accounts	Tous les comptes	All accounts	Alle Konten	Todas las cuentas		
DONE	table	table_th_last_connect	Dernière connexion	Last connection	Letzte Verbindung	Última conexión		
DONE	table	table_th_tp_level	Niveau	Level	Level	Nivel		
DONE	table	table_th_administrative_file	Dossier administratif	Administrative file	Verwaltungsdatei	Carpeta administrativa		
DONE	table	table_th_period	Période	Period	Zeitraum	Periodo		
DONE	table	table_th_financial_proposal	Proposition financière	Financial proposal	Finanzieller Vorschlag	Proposicion financiera		
DONE	table	table_th_attachments	Pièce(s) jointe(s)	Attachment(s)	Anhang/e	Archivo(s) adjunto(s)		
DONE	table	table_th_factures	Facture(s)	Invoice(s)	Rechnung/en	Factura(s)		
DONE	table	table_th_teached_language	Langue enseignée	Language taught	Unterrichtete Sprache	Idioma enseñado		
DONE	table	table_th_formation_method	Méthode de formation	Method of training	Trainingsmethode	Método de formación		
DONE	table	table_th_training_records	Dossiers de formation	Training records	Übersicht Sprachtrainings	Carpeta de formación		
DONE	table	table_th_records	Dossiers	Records	Aufträge	Récords		
DONE	table	table_th_pricing_table	Grille tarifaire	Price list	Preisliste	Lista de precios		
DONE	table	table_th_courses_launched	Cours lancé(s)	Lesson(s) started	Kurs/e gestartet	Clases empezadas		
DONE	table	table_th_launching	Lancement	Starting	Starttermin	Empezar		
DONE	table	table_th_months_done	Réalisé Mois	Done Months	Realisiert Monat	Realizado Mes		
DONE	table	table_th_total_done	Réalisé total	Done total	Realisiert gesamt	Realizado Total		
DONE	table	table_th_months_missed	Manqué Mois	Missed Months	Verpasst Monat	Perdido Mes		
DONE	table	table_th_total_missed	Manqué total	Missed total	Verpasst gesamt	Perdido Total		
DONE	table	table_th_remaining	Restant	Remaining	Verbleibend	Restante		
DONE	table	table_th_booked	Planifié	Booked	Geplant	Planificado		
DONE	table	table_td_active_learners	Aprennants actifs	Active learners	Aktive Lerner	Alumnos en activo		
DONE	table	table_th_status	Statut	Status	Status	Estado		
DONE	table	table_th_method	Méthode	Method	Methode	Método		
DONE	table	table_th_trainer	Formateur	Trainer	Trainer	Formador		
DONE	table	table_th_visio_trainer	Formateur visio	Visio trainer	Visio trainer	Formador visio		
DONE	table	table_th_trainer2	Formateur ##2	Trainer ##2	Trainer ##2	Formador ##2		
DONE	table	table_th_trainer3	Formateur ##3	Trainer ##3	Trainer ##3	Formador ##3		
DONE	table	table_th_start	Début	Start	Beginn	PRINCIPIO		
DONE	table	table_th_end	Fin	End date	Ende	Fin		
DONE	table	table_th_date	Date	Date	Datum	Fecha		
DONE	table	table_th_time	Heure	Time	Uhrzeit	Hora		
DONE	table	table_th_program_short	Parcours	Training program	Trainingsprogramm	Programa		
DONE	table	table_th_training_course	Session de formation	Training session	Trainingseinheit	Sesión de formación		
DONE	table	table_th_program	Parcours de formation	Training program	Trainingsprogramm	Programa de formación		
DONE	table	table_th_type	Type	Type	Typ	Tipo		
DONE	table	table_th_session_type	Type session	Session type	Kursart	Tipo de sesión		
DONE	table	table_th_planning	Planification	Planning	Planung	Planificación		
DONE	table	table_th_duration	Durée (min)	Duration	Dauer (min)	Duración (min)		
DONE	table	table_th_duration_short	Durée	Duration	Dauer	Duración		
DONE	table	table_th_support	Support	Material	Material	Material		
DONE	table	table_th_tp	Parcours	Program	Programm	Programa		
DONE	table	table_th_module	Module	Module	Modul	Módulo		
DONE	table	table_th_course	Cours	Lesson	Kurs/e	Clase		
DONE	table	table_th_course_type	Type cours	Type	Kursart	Tipo de clase		
DONE	table	table_th_techno	Outils de visio	Video tool	Videokonferenz-Tools			
DONE	table	table_th_certification	Certification visée	Exam preparation	Sprachzertifikate / Diplom Vorbereitung		Not sure what this is	"OLD EXPERTISE", reffered to the certification the L wants to prepare
DONE	table	table_th_progress	Progression	Progress	Fortschritt	Progreso		
DONE	table	table_th_progress_formation	Progression formation	Training progress	Trainingsfortschritt	Progresión formativa		
DONE	table	table_th_repartition	Répartition Programme	Program distribution	Aufteilung	Distribución del programa		
DONE	table	table_th_repartition_short	Répartition	Distribution	Verteilung	Distribución		
DONE	table	table_th_nextlesson	Prochain cours	Next lesson	Nächste Stunde	Próxima clase		
DONE	table	table_th_program_end	Fin de parcours	End date	Unterrichtsende	Fin del programa		
DONE	table	table_th_action	Action	Action	Aktion	Acción		
DONE	table	table_th_bookedby	Réservé par	Booked by	Gebucht von	Reservado por		
DONE	table	table_th_book	Réserver	Book	Buchen	Reservar		
DONE	table	table_th_build	Build	Build	Erstellen	Crear		
DONE	table	table_th_ncourse	N°	No.	Nr.	N°		
DONE	table	table_th_course_title	Intitulé cours	Lesson title	Kurstitel	Título de la clase		
DONE	table	table_th_course_description	Description	Description	Beschreibung	Descripción		
DONE	table	table_th_course_objectives	Objectifs	Objectives	Ziel	Objetivos		
DONE	table	table_th_course_grammar	Points de grammaire	Grammar points	Grammatikpunkte	Aspectos gramaticales		
DONE	table	table_th_course_vocabulary	Vocabulaire	Vocabulary	Vokabular	Vocabulario		
DONE	table	table_th_estimated_time	Temps estimé	Estimated time	Geschätzte Dauer	Tiempo estimado		
DONE	table	table_th_login	Identifiants de connexion	Login	Login	Nombre de usuario		
DONE	table	table_th_el_login	Identifiants E-learning	Elearning log in details	Zugangsdaten E-learning	Detalles para entrar en el sistema de E-learning		
DONE	table	table_th_certif_login	Identifiants Certification	Certficate log in details	Zugangsdaten Sprachprüfung & Zertifikat	Detalles para obtener el certificado		
DONE	table	table_th_tmp_pwd	Mot de passe temporaire*	Temporary password*	Temporäres Passwort *	Contraseña temporal*		
DONE	table	table_th_params	Paramètres LMS	LMS Settings	LMS Einstellungen	Parámetros lms		
DONE	table	table_th_notifications	Notifications (EMAIL)	Notifications (EMAIL)	Benachrichtigungen (Email)	Notificaciones (EMAIL)		
DONE	table	table_th_notifications_sms	Notifications (SMS)	Notifications (SMS)	Benachrichtigungen (SMS)	Notificaciones (SMS)		
DONE	table	table_th_timezone	Zone GMT	Timezone	Zeitzone	Zona horaria		
DONE	table	table_th_lms_language	Langue LMS	LMS Language	LMS Sprache	Idioma LMS		
DONE	table	table_th_24h	24h avant	24h before	24 Std Vorher	24hs antes		
DONE	table	table_th_1h	1h avant	1h before	1 Std Vorher	1h antes		
DONE	table	table_th_15m	15min avant	15 min before	15 min vorher	15mins antes		
DONE	table	table_th_blocker	Blocker	Blocker	Blocker	Blocker		
DONE	table	table_th_activity	Activité	Activity	Aktivität	Actividad		
DONE	table	table_th_missed_lesson	Cours manqué	Missed lesson	Verpasster Kurs	Clase perdida		
DONE	table	table_th_cancelled_lesson	Cours annulé	Cancelled lesson	Stornierter Kurs	Clase cancelada		
DONE	table	table_th_cancelled_lesson_pl	Cours annulé(s)	Cancelled lesson(s)	Stornierte(r) Kurs(e)	Curso anulado		
DONE	table	table_th_scheduled_lesson	Cours réservé	Scheduled lesson	Geplanter Kurs	Clase reservada		
DONE	table	table_th_reason	Motif	Reason	Grund	Razón		
DONE	table	table_th_num	N°	N°	Nr.	N°		
DONE	table	table_th_competence	Compétence	Competence	Kompetenz	Destreza		
DONE	table	table_about_paragraph	En quelques mots	In my own words	In wenigen Worten			
DONE	table	table_th_question	Question	Question	Frage	Pregunta		
DONE	table	table_th_answer_analyse	Analyse réponse	Answer	Antwortanalyse	Análisis de la respuesta		
DONE	table	table_th_genre	Civilité	Title	Anrede	Tratamiento		
DONE	table	table_th_firstname	Prénom	First name	Vorname	Nombre		
DONE	table	table_th_lastname	Nom	Last name	Nachname	Apellido		
DONE	table	table_th_name	Nom	Name	Name	Apellido		
DONE	table	table_th_group	Groupe	Company	Firma	Empresa		
DONE	table	table_th_email	Email	Email	Email	Email		
DONE	table	table_th_password	Mot de passe	Password	Passwort	Contraseña		
DONE	table	table_th_email	Email	Email	Email	Email		
DONE	table	table_th_phone	Téléphone	Phone	Telefon	Teléfono		
DONE	table	table_th_details	Coordonnées	Details	Details	Información de contacto		
DONE	table	table_th_coordinates	Coordonnées	Details	Details	Información de contacto		
DONE	table	table_th_destination	Destination	Destination	Ziel	Destino		
DONE	table	table_th_address	Adresse	Address	Adresse	Dirección		
DONE	table	table_th_url	Adresse URL	URL	URL-Adresse	Dirección URL		
DONE	table	table_th_tests	Tests	Tests	Tests	Pruebas		
DONE	table	table_th_mini_pt	Test de niveau	Placement test	Einstufungstest	Prueba de nivel		
DONE	table	table_th_mini_lst	Test de profil d'apprentissage (LST)	Learning Style Test	Lernprofiltest	Prueba de estilo de aprendizaje (LST)		
DONE	table	table_th_access	Accès	Access	Zugang	Acceso		
DONE	table	table_th_mini_access	Accès	Access	Zugang	Acceso		
DONE	table	table_th_syllabus	Catalogue	Syllabus	Katalog	Catálogo		
DONE	table	table_th_trainers	Formateurs	Trainers	Trainer	Formadores		
DONE	table	table_th_general	General	General	Allgemein	General		
DONE	table	table_th_mini_job	Métier	Job title	Berufsbezeichnung	Profesión		
DONE	table	table_th_mini_hobbies	Centres d'intérêt	Hobbies	Hobbies	Intereses		
DONE	table	table_th_mini_needs	Besoins	Needs	Bedarfe	Necesidades		
DONE	table	table_th_training	Formation	Training	Training	Formación		
DONE	table	table_th_feedback	Feedback	Feedback	Feedback	Feedback		
DONE	table	table_th_signature	Signature	Signature	Signature	Firma		
DONE	table	table_th_mini_avail	Vos disponibilités	Availability	Ihre Verfügbarkeiten	Su disponibilidad		
DONE	table	table_th_mini_course_pref	Préférences de cours	Lesson preferences	Bevorzugte Kursart	Preferencias de clase		
DONE	table	table_th_mini_course_duration	Durée de cours	Lesson duration	Kursdauer	Duración de clase		
DONE	table	table_th_mini_course_freq	Fréquence de cours	Lesson frequency	Kursfrequenz	Frecuencia de las clases		
DONE	table	table_th_mini_themes	Thématique(s)	Themes	Themen	Temática		
DONE	table	table_th_mini_complement	Complément d'info	Additional information	Zusätzliche Information	Información adicional		
DONE	table	table_th_mini_trainer_franco	Formateur parlant votre langue native	Trainer who speaks your native language	Trainer, der Ihre Muttersprache spricht	Formador que hable su lengua materna		
DONE	table	table_th_mini_trainer_nb	Préférence formateur	Trainer preference	Bevorzugter Trainer	Preferencia de formador		
DONE	table	table_th_mini_trainer_complement	Complément formateur	Additional information	Zusätzliche Information	Formador adicional		
DONE	table	table_th_accept_sign	Pour lancer le cours, veuillez signer dans l'encart ci-contre	To start the lesson, please put your signature in this box	Um Ihren Kurs zu starten, loggen Sie sich bitte ein.	Para empezar la clase firme en la casilla.		
DONE	table	table_th_keywords	Mots-clés	Keywords	Keywords	Palabras clave		
DONE	table	table_th_grammar	Grammaire	Grammar	Grammatik	Gramática		
DONE	table	table_th_elapsed_time_course	Temps passé (ce cours)	Elapsed time (this lesson)	Aktive Zeit (Aktueller Kurs)	Tiempo transcurrido (clase actual)		
DONE	table	table_th_last_connect_course	Dernière visite (ce cours)	Last visit (this lesson)	Letzter Besuch (Aktueller Kurs)	Última visita (clase actual)		
DONE	table	table_th_recommended_time	Temps recommandé	Recommended time	Geschätzte Dauer	Tiempo recomendado		
DONE	table	table_th_el_description	Description	Description	Beschreibung	Descripción		
DONE	table	table_th_mock_tests	Examens blancs	Mock tests	Prüfungssimulation	Exámenes de prueba		
DONE	table	table_th_language	Langue	Language	Sprache	Idioma		
DONE	table	table_th_total_lms	Total LMS	Total LMS	Gesamtzeit LMS	Total LMS		
DONE	table	table_th_e_program	E-Program	E-Program	E-Programm	E-Program		
DONE	table	table_th_quizzes	Quizzes	Quizzes	Quizze	Tests		
DONE	table	table_th_global_level	Niveau global	Global level	Gesamtniveau	Nivel global		
DONE	table	table_th_score	Score	Score	Punktzahl	Puntuación		
DONE	table	table_th_cecr	Échelle CECR	CEFR Scale	GER-Skala	Marco Común Europeo de Referencia para las Lenguas		
DONE	table	table_th_analyse	Analyse	Analyse	Analyse	Análisis		
DONE	table	table_th_scale	Echelle	Scale	Skala	Escala		
DONE	table	table_th_estimated_level	Niveau	Estimated level	Geschätztes Niveau	Nivel		
DONE	table	table_th_my_level	Mon niveau	My level	Mein Sprachlevel	Mi nivel		
DONE	table	table_th_your_answer	Votre réponse	Your answer	Ihre Antwort	Su respuesta		
DONE	table	table_th_good_answer	Bonne réponse	Correct answer	Richtige Antwort	Buena respuesta		
DONE	table	table_th_training_exercices	Exercices pratiques	Training Exercices	Trainingsquiz	Ejercicios prácticos		
DONE	table	table_th_validation_quiz	Quiz de validation	Validation Quiz	Validierungsquiz	Test de validación		
DONE	table	table_th_material	Support de cours	Material	Material	Materiales de clase		
DONE	table	table_th_audio	Contient de la video	Video content	Videomaterial	Contiene video		
DONE	table	table_th_video	Contient de l'audio	Audio content	Audiomaterial	Contiene audio		
DONE	table	table_th_quiz	Quiz de validation	Validation quiz	Validierungsquiz	Test de validación		
DONE	table	table_th_practical_exercice	Exercices pratiques	Practical exercises	Praktische Übungen	Ejercicios prácticos		
DONE	table	table_th_vocab_list	Listes de vocabulaire	Vocabulary list	Vokabelliste	Listas de vocabulario		
DONE	table	table_th_my_vocab_list	Ma liste de vocabulaire	My vocabulary list	Meine Vokabelliste	Mi lista de vocabulario		
DONE	table	table_th_vocab_word	Mot/Expression	Word/Expression	Wort/Ausdruck	Palabra/Expresión		
DONE	table	table_th_vocab_nature	Nature	Nature	Wortart	Naturaleza		
DONE	table	table_th_vocab_definition	Définition	Definition	Beschreibung	Definición		
DONE	table	table_th_vocab_category	Catégorie	Category	Kategorie	Categoría		
DONE	table	table_th_main_language	Langue principale	Main Language	Muttersprache	Idioma principal		
DONE	table	table_th_lrn_language	J'apprends:	I learn:	Ich lerne:	Estoy aprendiendo:		
DONE	table	table_th_translation	Traduction	Translation	Übersetzung	Traducción		
DONE	table	table_th_rating_support	Qualité du support de cours	Quality of the lesson material	Qualität des Kursmaterials	Calidad de los materiales de clase		
DONE	table	table_th_rating_teaching	Qualité de l'enseignement	Quality of the teaching	Qualität des Unterrichts	Calidad de la formación		
DONE	table	table_th_rating_techno	Déroulement technique du cours	Technical aspect of the lesson	Technischer Aspekt Ihres Onlinetrainings?	Desarrollo técnico de la clase		
DONE	table	table_th_rating_description	Vous souhaitez préciser ou ajouter quelque chose ?	Any other comments	Möchten Sie noch etwas loswerden?	¿Desea añadir algo más?		
DONE	table	table_th_rating_support_tooltip	Qu'avez-vous pensé des supports de cours proposés ? (pdf, exercices, video, audio...)	What did you think of the lesson materials? (pdf, exercises, video, audio etc)	Wie zufrieden sind Sie mit den angebotenen Kursmaterialien? (PDFs, Übungen, Videos, Audios, ...)	¿ Qué le han parecido los materiales de clase propuestos? (pdf, ejercicios, video, audio...)		
DONE	table	table_th_rating_teaching_tooltip	Qu'avez-vous pensé de votre formateur ? (adéquation du discours, du niveau, de l'assiduité)	What did you think of your teacher? (interaction, level, attendance, etc)	Wie zufrieden sind Sie mit Ihrem Trainer? (Qualität von Sprache und Unterrichtsweise, Schwierigkeitsgrad, Verfügbarkeit, ...)	¿ Qué le ha parecido su formador? (adecuación a su nivel, dedicación...)		
DONE	table	table_th_rating_techno_tooltip	Notez les éventuels problèmes rencontrés... (LMS, Skype, Adobe Connect, Téléphone)	Did you encounter any issues with the technical side of the lesson (LMS, skype, Adobe connect, phone)	Sind technische Probleme aufgetreten? (LMS, Skype, Adobe Connect, Telefon)	Comente sobre los problemas que haya tenido (LMS, Skype, Adobe Connect, Teléfono)		